Minor	Lesser	Moderate	Greater	Major 	Item			Level
01-41					Staff of Air			3
42-82					Staff of Earth			3
83-123					Staff of Fire			3
124-164					Staff of Water			3
165-194	01-21				Composer Staff			4
195-224	22-42				Animal Staff			4
225-254	43-63				Bagpipes of Turmoil			4
255-284	64-84				Drums of War			4
285-314	85-105				Entertainer's Lute			4
315-344	106-126				Mentalist's Staff			4
345-374	127-147				Nyctessa's Staff			4
375-404	148-168				Pipes of Compulsion			4
405-434	169-189				Poisoner's Staff			4
435-464	190-210				Seer's Flute			4
465-494	211-231				Staff of Healing			4
495-524	232-252				Trickster's Mandolin			4
525-554	253-273				Atmospheric Staff (Lesser)			4
555-584	274-294				Spore Shepherd's Staff			4
585-614	295-315				Spore Shepherd's Staff (Major)			4
615-630	316-329				Librarian Staff			6
631-646	330-343				Lyrakien Staff			6
647-662	344-357				Verdant Staff			6
663-678	358-371				Fluid Form Staff			6
679-694	372-385				Ringmaster's Staff			6
695-710	386-399				Staff of Control			6
711-726	400-413				Staff of Elemental Power			6
727-742	414-427				Staff of Impossible Visions			6
743-758	428-441				Staff of Phantasms			6
759-774	442-455				Staff of Protection			6
775-790	456-469				Staff of Providence			6
791-806	470-483				Staff of Summoning			6
807-822	484-497				Staff of the Dead			6
823-838	498-511				Staff of the Desert Winds			6
839-854	512-525				Staff of the Unblinking Eye			6
855-870	526-539				Staff of Final Rest			6
871-886	540-553				Accursed Staff			6
887-902	554-567				Guardian Staff			6
903-918	568-581				Staff of Metal			6
919-934	582-595				Staff of the Dreamlands			6
935-943	596-606	01-23			Staff of Nature's Cunning			7
944-952	607-617	24-46			Zombie Staff			7
953-961	618-628	47-69			Beast Staff			7
962-970	629-639	70-92			Spy Staff			7
971-979	640-650	93-115			Spellstriker Staff			7
	651-659	116-131			Staff of Illumination			8
	660-668	132-147			Poisoner's Staff (Greater)			8
	669-677	148-163			Staff of Air (Greater)			8
	678-686	164-179			Staff of Earth (Greater)			8
	687-695	180-195			Staff of Fire (Greater)			8
	696-704	196-211			Staff of Water (Greater)			8
	705-713	212-227			Animal Staff (Greater)			8
	714-722	228-243			Bagpipes of Turmoil (Greater)			8
	723-731	244-259			Drums of War (Greater)			8
	732-740	260-275			Entertainer's Lute (Greater)			8
	741-749	276-291			Mentalist's Staff (Greater)			8
	750-758	292-307			Pipes of Compulsion (Greater)			8
	759-767	308-323			Seer's Flute (Greater)			8
	768-776	324-339			Trickster's Mandolin (Greater)			8
	777-785	340-355			Staff of Healing (Greater)			8
	786-794	356-371			Spore Shepherd's Staff (Greater)			8
	795-803	372-387			Atmospheric Staff			8
	804-812	388-403			Composer Staff (Greater)			8
	813-821	404-419			Boreal Staff			8
	822-829	420-430	01-18		Drazmorg's Staff of All-Sight			10
	830-837	431-441	19-36		Accursed Staff (Greater)			10
	838-845	442-452	37-54		Fluid Form Staff (Greater)			10
	846-853	453-463	55-72		Guardian Staff (Greater)			10
	854-861	464-474	73-90		Staff of Control (Greater)			10
