Minor	Lesser	Moderate	Greater	Major	Item				Level
01-60					Magic Wand (1st-rank Spell)				3
61-111	01-30				Wand of Mercy (1st-Level)				4
112-162	31-60				Wand of the Pampered Pet				4
163-213	61-90				Wand of Crushing Leaps				4
214-264	91-120				Wand of Shrouded Step				4
265-315	121-150				Wand of Legerdemain (1st-Level)				4
316-366	151-180				Wand of Pernicious Poison (1st-Level)				4
367-417	181-210				Wand of Reaching (1st-Level)				4
418-468	211-240				Wand of Widening (1st-rank Spell)				4
469-519	241-270				Wand of Purification (1st-Level)				4
520-549	271-295				Magic Wand (2nd-rank Spell)				5
550-579	296-320				Wand of Caustic Effluence				5
580-609	321-345				Wand of Contagious Frailty				5
610-639	346-370				Wand of Continuation (1st-rank Spell)				5
640-669	371-395				Wand of Shardstorm (1st-rank Spell)				5
670-689	396-412				Wand of Hybrid Form (2nd-Level)				6
690-709	413-429				Wand of Mercy (2nd-Level)				6
710-729	430-446				Wand of Choking Mist (2nd-Level)				6
730-749	447-463				Wand of Hawthorn (2nd-Level)				6
750-769	464-480				Wand of Hopeless Night (2nd-Rank Spell)				6
770-789	481-497				Wand of Legerdemain (2nd-Level)				6
790-809	498-514				Wand of Purification (2nd-Level)				6
810-829	515-531				Wand of Noisome Acid (2nd-Rank Spell)				6
830-849	532-548				Wand of Reaching (2nd-Level)				6
850-869	549-565				Wand of Rolling Flames (2nd-Level)				6
870-889	566-582				Wand of Shattering Images				6
890-909	583-599				Wand of Teeming Ghosts (2nd-Rank Spell)				6
910-929	600-616				Wand of Widening (2nd-rank Spell)				6
930-939	617-629	01-25			Magic Wand (3rd-rank Spell)				7
940-949	630-642	26-50			Wand of Continuation (2nd-rank Spell)				7
950-959	643-655	51-75			Wand of Fey Flames				7
960-969	656-668	76-100			Wand of Spiritual Warfare (2nd-Rank Spell)				7
970-979	669-681	101-125			Wand of the Spider (2nd-Rank Spell)				7
	682-692	126-144			Wand of Mercy (3rd-Level)				8
	693-703	145-163			Wand of Hybrid Form (3rd-Level)				8
	704-714	164-182			Wand of Crackling Lightning (3rd-Rank Spell)				8
	715-725	183-201			Wand of Dazzling Rays (3rd-Level)				8
	726-736	202-220			Wand of Dumbfounding Doom (3rd-Level)				8
	737-747	221-239			Wand of Legerdemain (3rd-Level)				8
	748-758	240-258			Wand of Purification (3rd-Level)				8
	759-769	259-277			Wand of Paralytic Shock (3rd-Level)				8
	770-780	278-296			Wand of Reaching (3rd-Level)				8
	781-791	297-315			Wand of Rolling Flames (3rd-Level)				8
	792-802	316-334			Wand of Smoldering Fireballs (3rd-Rank Spell)				8
	803-813	335-353			Wand of Teeming Ghosts (3rd-Rank Spell)				8
	814-824	354-372			Wand of Widening (3rd-rank Spell)				8
	825-832	373-388			Magic Wand (4th-rank Spell)				9
