Minor	Lesser	Moderate	Greater	Major 	Item		Level
01-13					Stalk Goggles		1
14-26					Psychopomp Mask		1
27-39					Genealogy Mask		1
40-52					Mudlily		1
53-65					Cloak of Feline Rest		1
66-78					Candlecap		1
79-90					Archaic Wayfinder		2
91-102					Brooch of Shielding		2
103-114					Jack's Tattered Cape		2
115-126					Dweomerweave Robe		2
127-138					Handwraps of Mighty Blows (+1)		2
139-150					Quick Wig		2
151-162					Everair Mask (Lesser)		2
163-174					Goz Mask		2
175-186					Red-Rib Gill Mask (Lesser)		2
187-198					Skittering Mask		2
199-210					Masquerade Scarf		2
211-222					Necklace of Knives		2
223-234					Soulspeaker		2
235-246					Wayfinder		2
247-255					Raven Band		3
256-264					Everyneed Pack		3
265-273					Hongrui's Gratitude		3
274-282					Mirror Robe		3
283-291					Golden Legion Epaulet		3
292-300					Glasses of Sociability		3
301-309					Stalk Goggles (Greater)		3
310-318					Tracker's Goggles		3
319-327					Mage's Hat		3
328-336					Smoke Veil		3
337-345					Wig of Holding		3
346-354					Persona Mask		3
355-363					Skinsaw Mask		3
364-372					Manacles of Persuasion		3
373-381					Fashionable Wayfinder		3
382-390					Hag Eye		3
391-399					Pendant of the Occult		3
400-408					Secret-Keeper's Mask (Blackfingers)		3
409-417					Secret-Keeper's Mask (Reaper of Reputation)		3
418-426					Thrower's Bandolier		3
427-435					Dancing Scarf		3
436-444					Bracers of Missile Deflection		3
445-453					Aerial Cloak		3
454-462					Backfire Mantle		3
463-471					Cloak of Gnawing Leaves		3
472-480					Coyote Cloak		3
481-489					Crafter's Eyepiece		3
490-498					Charlatan's Gloves		3
499-507					Armory Bracelet (Minor)		3
508-516					Bracelet of Dashing		3
517-525					Broken Tusk Pendant		3
526-534					Channel Protection Amulet		3
535-543					Blazons of Shared Power		3
544-551	01-10				Belt of Good Health		4
552-559	11-20				Cape of Justice		4
560-567	21-30				Cloak of Repute		4
568-575	31-40				Alchemist Goggles		4
576-583	41-50				Diver's Gloves (Lesser)		4
584-591	51-60				Demon Mask		4
592-599	61-70				Lifting Belt		4
600-607	71-80				Sleeves of Storage		4
608-615	81-90				Handwraps of Mighty Blows (+1 striking)		4
616-623	91-100				Healer's Gloves		4
624-631	101-110				Noppera-Bo Hood		4
632-639	111-120				Mask of Mercy		4
640-647	121-130				Rhinoceros Mask		4
648-655	131-140				Shapespeak Mask		4
656-663	141-150				Hag Eye (Frightful)		4
664-671	151-160				Hag Eye (Oracular)		4
672-679	161-170				Hunter's Arrowhead		4
680-687	171-180				Hunter's Brooch		4
688-695	181-190				Shining Wayfinder		4
696-703	191-200				Talisman Cord (Lesser)		4
704-711	201-210				Wayfinder of Rescue		4
712-717	211-218				Mirror Goggles (Lesser)		5
718-723	219-226				Obsidian Goggles		5
724-729	227-234				Shade Hat		5
730-735	235-242				Tactician's Helm		5
736-741	243-250				Thunder Helm		5
742-747	251-258				Tlil Mask		5
748-753	259-266				Fleshgem (Combat)		5
754-759	267-274				Merchant's Guile		5
760-765	275-282				Metuak's Pendant		5
766-771	283-290				Quick Runner's Shirt		5
772-777	291-298				Secret-Keeper's Mask (Gray Master)		5
778-783	299-306				Snowshoes of the Long Trek		5
784-789	307-314				Spectacles of Understanding		5
790-795	315-322				Sun Wheel		5
796-801	323-330				Vanishing Wayfinder		5
802-807	331-338				Arboreal Boots		5
808-813	339-346				Boots of Free Running (Lesser)		5
814-819	347-354				Cape of Illumination (Lesser)		5
820-825	355-362				Conundrum Spectacles		5
826-831	363-370				Amphisbaena Handwraps		5
832-837	371-378				Armory Bracelet (Lesser)		5
838-843	379-386				Bort's Blessing		5
844-849	387-394				Bravery Baldric (Fleet)		5
850-855	395-402				Corpseward Pendant		5
856-861	403-410				Diplomat's Badge		5
862-865	411-416				Bellflower Toolbelt		6
866-869	417-422				Clandestine Cloak		6
870-873	423-428				Choker of Elocution		6
874-877	429-434				Cassisian Helmet		6
878-881	435-440				Crown of the Companion		6
882-885	441-446				Druid's Crown		6
886-889	447-452				Bi-Resonant Wayfinder		6
890-893	453-458				Charm of Resistance		6
894-897	459-464				Chronicler Wayfinder		6
898-901	465-470				Sure-Step Crampons		6
902-905	471-476				Vaultbreaker's Harness		6
906-909	477-482				Pathfinder's Pouch		6
910-913	483-488				Grub Gloves (Lesser)		6
914-917	489-494				Stag's Helm		6
918-921	495-500				Everair Mask (Moderate)		6
922-925	501-506				Goz Mask (Greater)		6
926-929	507-512				Herd Mask		6
930-933	513-518				Hag Eye (Stoney)		6
934-937	519-524				Primeval Mistletoe		6
938-941	525-530				Secret-Keeper's Mask (Father Skinsaw)		6
942-945	531-536	01-09			Everyneed Pack (Greater)		7
946-947	537-542	10-18			Fearless Sash		7
948-949	543-548	19-27			Unmemorable Mantle		7
950-951	549-554	28-36			Energy Robe (Fire)		7
